player_name,total_points,gws,cost,position,points_per_match,points_last_6,points_per_match_last_6,cost_per_point,cost_per_point_last_6,cost_point_index,cost_point_index_last_6
Aaron_Connolly,41.0,26.0,4,4,1.58,2.0,1.0,0.0976,2.0,0.2079,0.0
Aaron_Cresswell,275.0,143.0,4,2,1.92,7.0,1.01,0.0145,0.5714,0.2526,0.1111
Aaron_Lennon,143.0,143.0,4,3,1.0,1.0,1.0,0.028,4.0,0.1316,1.0E-4
Aaron_Mooy,253.0,105.0,4,3,2.41,21.0,1.04,0.0158,0.1905,0.3171,0.4444
Aaron_Ramsdale,96.0,63.0,4,1,1.52,16.0,1.03,0.0417,0.25,0.2,0.3333
Aaron_Wan-Bissaka,220.0,111.0,5,2,1.98,35.0,1.06,0.0227,0.1429,0.2605,0.6667
Abd-Al-Ali Morakinyo Olaposi_Koiki,0.0,29.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Abdoulaye_Doucouré,391.0,143.0,5,3,2.73,21.0,1.04,0.0128,0.2381,0.3592,0.4444
Adama_Traoré,204.0,102.0,5,3,2.0,13.0,1.02,0.0245,0.3846,0.2632,0.2222
Adam_Idah,4.0,25.0,4,4,0.16,1.0,1.0,1.0,4.0,0.0211,1.0E-4
Adam_Lallana,202.0,143.0,5,3,1.41,3.0,1.01,0.0248,1.6667,0.1855,0.1111
Adam_Masina,74.0,67.0,4,2,1.1,19.0,1.03,0.0541,0.2105,0.1447,0.3333
Adam_Smith,269.0,143.0,4,2,1.88,6.0,1.01,0.0149,0.6667,0.2474,0.1111
Adam_Webster,69.0,29.0,4,2,2.38,17.0,1.03,0.058,0.2353,0.3132,0.3333
Addji Keaninkin Marc-Israel_Guehi,0.0,24.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Ademola_Lookman,60.0,123.0,5,3,0.49,0.0,1.0,0.0833,0.0,0.0645,0.0
Adrian_Mariappa,154.0,140.0,4,2,1.1,1.0,1.0,0.026,4.0,0.1447,1.0E-4
Adrián_San Miguel del Castillo,163.0,143.0,4,1,1.14,2.0,1.0,0.0245,2.0,0.15,0.0
Ahmed_El Mohamady,20.0,28.0,4,2,0.71,1.0,1.0,0.2,4.0,0.0934,1.0E-4
Ainsley_Maitland-Niles,96.0,130.0,4,2,0.74,2.0,1.0,0.0417,2.0,0.0974,0.0
Akin_Famewo,0.0,22.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Albian_Ajeti,8.0,29.0,5,4,0.28,0.0,1.0,0.625,0.0,0.0369,0.0
Alexander_Tettey,55.0,29.0,4,3,1.9,14.0,1.02,0.0727,0.2857,0.25,0.2222
Alexandre Nascimento_Costa Silva,1.0,51.0,4,4,0.02,0.0,1.0,4.0,0.0,0.0027,0.0
Alexandre_Lacazette,382.0,104.0,9,4,3.67,22.0,1.04,0.0236,0.4091,0.4829,0.4444
Alexis_Mac Allister,1.0,3.0,5,3,0.33,1.0,1.0,5.0,5.0,0.0435,1.0E-4
Alexis_Sánchez,463.0,143.0,6,3,3.24,0.0,1.0,0.013,0.0,0.4263,0.0
Alex_Iwobi,315.0,143.0,5,3,2.2,3.0,1.01,0.0159,1.6667,0.2895,0.1111
Alex_McCarthy,193.0,143.0,4,1,1.35,30.0,1.05,0.0207,0.1333,0.1776,0.5556
Alex_Oxlade-Chamberlain,235.0,143.0,6,3,1.64,24.0,1.04,0.0255,0.25,0.2158,0.4444
Alfie_Whiteman,0.0,85.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Alireza_Jahanbakhsh,59.0,67.0,5,3,0.88,7.0,1.01,0.0847,0.7143,0.1158,0.1111
Alisson_Ramses Becker,265.0,67.0,6,1,3.96,23.0,1.04,0.0226,0.2609,0.5211,0.4444
Allan_Saint-Maximin,55.0,29.0,5,3,1.9,18.0,1.03,0.0909,0.2778,0.25,0.3333
Andreas_Christensen,123.0,105.0,4,2,1.17,3.0,1.01,0.0325,1.3333,0.1539,0.1111
Andreas_Pereira,85.0,143.0,4,3,0.59,5.0,1.01,0.0471,0.8,0.0776,0.1111
Andrew_Robertson,534.0,143.0,7,2,3.73,26.0,1.04,0.0131,0.2692,0.4908,0.4444
Andrew_Surman,168.0,143.0,4,3,1.17,3.0,1.01,0.0238,1.3333,0.1539,0.1111
Andre_Gray,306.0,143.0,5,4,2.14,2.0,1.0,0.0163,2.5,0.2816,0.0
Andre_Green,0.0,28.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Andriy_Yarmolenko,76.0,67.0,5,3,1.13,0.0,1.0,0.0658,0.0,0.1487,0.0
Andros_Townsend,406.0,143.0,5,3,2.84,1.0,1.0,0.0123,5.0,0.3737,1.0E-4
André Filipe_Tavares Gomes,80.0,67.0,5,3,1.19,3.0,1.01,0.0625,1.6667,0.1566,0.1111
Andy_Carroll,142.0,143.0,5,4,0.99,0.0,1.0,0.0352,0.0,0.1303,0.0
Andy_King,92.0,105.0,4,3,0.88,0.0,1.0,0.0435,0.0,0.1158,0.0
Andy_Lonergan,0.0,28.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Angelo_Ogbonna,235.0,143.0,4,2,1.64,5.0,1.01,0.017,0.8,0.2158,0.1111
Angel_Gomes,5.0,50.0,4,3,0.1,0.0,1.0,0.8,0.0,0.0132,0.0
Angus_Gunn,76.0,72.0,4,1,1.06,0.0,1.0,0.0526,0.0,0.1395,0.0
Anthony_Driscoll-Glennon,0.0,17.0,3,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Anthony_Gordon,2.0,18.0,4,4,0.11,1.0,1.0,2.0,4.0,0.0145,1.0E-4
Anthony_Knockaert,162.0,105.0,5,3,1.54,0.0,1.0,0.0309,0.0,0.2026,0.0
Anthony_Martial,464.0,143.0,7,3,3.24,31.0,1.05,0.0151,0.2258,0.4263,0.5556
Antonio_Rüdiger,274.0,105.0,6,2,2.61,23.0,1.04,0.0219,0.2609,0.3434,0.4444
Anwar_El Ghazi,79.0,28.0,5,3,2.82,12.0,1.02,0.0633,0.4167,0.3711,0.2222
Archie_Mair,0.0,22.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Armando_Broja,1.0,1.0,4,4,1.0,1.0,1.0,4.0,4.0,0.1317,1.0E-4
Arnaut_Danjuma Groeneveld,18.0,29.0,5,3,0.62,0.0,1.0,0.2778,0.0,0.0816,0.0
Arthur_Masuaku,176.0,143.0,4,2,1.23,1.0,1.0,0.0227,4.0,0.1618,1.0E-4
Artur_Boruc,166.0,143.0,4,1,1.16,0.0,1.0,0.0241,0.0,0.1526,0.0
Ashley_Barnes,356.0,143.0,6,4,2.49,0.0,1.0,0.0169,0.0,0.3276,0.0
Ashley_Westwood,250.0,120.0,5,3,2.08,21.0,1.04,0.02,0.2381,0.2737,0.4444
Ashley_Young,221.0,143.0,5,2,1.55,0.0,1.0,0.0226,0.0,0.2039,0.0
Asmir_Begovic,177.0,143.0,4,1,1.24,0.0,1.0,0.0226,0.0,0.1632,0.0
Axel_Tuanzebe,22.0,78.0,4,2,0.28,0.0,1.0,0.1818,0.0,0.0368,0.0
Aymeric_Laporte,234.0,80.0,6,2,2.93,13.0,1.02,0.0256,0.4615,0.3855,0.2222
Ayotomiwa_Dele-Bashiru,0.0,17.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Ayoze_Pérez,375.0,105.0,6,3,3.57,23.0,1.04,0.016,0.2609,0.4697,0.4444
Bailey_Peacock-Farrell,0.0,29.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Bamidele_Alli,608.0,143.0,8,3,4.25,34.0,1.06,0.0132,0.2353,0.5592,0.6667
Beni_Baningime,7.0,88.0,4,3,0.08,0.0,1.0,0.5714,0.0,0.0105,0.0
Benjamin_Chilwell,296.0,143.0,5,2,2.07,18.0,1.03,0.0169,0.2778,0.2724,0.3333
Benjamin_Mendy,128.0,104.0,5,2,1.23,18.0,1.03,0.0391,0.2778,0.1618,0.3333
Ben_Davies,309.0,143.0,5,2,2.16,2.0,1.0,0.0162,2.5,0.2842,0.0
Ben_Foster,476.0,143.0,4,1,3.33,15.0,1.03,0.0084,0.2667,0.4382,0.3333
Ben_Gibson,127.0,105.0,3,2,1.21,0.0,1.0,0.0236,0.0,0.1592,0.0
Ben_Godfrey,32.0,29.0,4,2,1.1,8.0,1.01,0.125,0.5,0.1447,0.1111
Ben_Johnson,2.0,64.0,3,2,0.03,0.0,1.0,1.5,0.0,0.004,0.0
Ben_Mee,352.0,143.0,5,2,2.46,29.0,1.05,0.0142,0.1724,0.3237,0.5556
Ben_Osborn,7.0,28.0,4,3,0.25,3.0,1.01,0.5714,1.3333,0.0329,0.1111
Beram_Kayal,61.0,105.0,4,3,0.58,0.0,1.0,0.0656,0.0,0.0763,0.0
Bernardo Mota_Veiga de Carvalho e Silva,352.0,104.0,7,3,3.38,14.0,1.02,0.0199,0.5,0.4447,0.2222
Bernardo_Costa Da Rosa,0.0,9.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Bernardo_Fernandes da Silva Junior,57.0,67.0,4,2,0.85,1.0,1.0,0.0702,4.0,0.1118,1.0E-4
Bernard_Anício Caldeira Duarte,148.0,67.0,6,3,2.21,17.0,1.03,0.0405,0.3529,0.2908,0.3333
Bernard_Ashley-Seal,0.0,20.0,4,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Bernd_Leno,214.0,66.0,5,1,3.24,31.0,1.05,0.0234,0.1613,0.4263,0.5556
Billy_Gilmour,5.0,26.0,4,3,0.19,3.0,1.01,0.8,1.3333,0.025,0.1111
Billy_Sharp,40.0,28.0,5,4,1.43,24.0,1.04,0.125,0.2083,0.1882,0.4444
Birkir_Bjarnason,0.0,28.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Bjorn_Engels,42.0,28.0,4,2,1.5,8.0,1.01,0.0952,0.5,0.1974,0.1111
Borja_González Tomás,2.0,3.0,5,4,0.67,2.0,1.0,2.5,2.5,0.0882,0.0
Brandon_Austin,0.0,21.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Brandon_Pierrick,1.0,12.0,4,3,0.08,0.0,1.0,4.0,0.0,0.0106,0.0
Brandon_Williams,39.0,23.0,4,2,1.7,13.0,1.02,0.1026,0.3077,0.2237,0.2222
Bruno André_Cavaco Jordao,0.0,7.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Bruno Miguel_Borges Fernandes,38.0,5.0,8,3,7.6,38.0,1.06,0.2105,0.2105,1.0,0.6667
Bukayo_Saka,44.0,45.0,4,3,0.98,23.0,1.04,0.0909,0.1739,0.1289,0.4444
Callum_Hudson-Odoi,65.0,87.0,5,3,0.75,7.0,1.01,0.0769,0.7143,0.0987,0.1111
Callum_Robinson,33.0,28.0,5,3,1.18,2.0,1.0,0.1515,2.5,0.1553,0.0
Callum_Slattery,4.0,47.0,4,3,0.09,0.0,1.0,1.0,0.0,0.0119,0.0
Callum_Wilson,428.0,143.0,7,4,2.99,25.0,1.04,0.0164,0.28,0.3934,0.4444
Calum_Chambers,208.0,142.0,4,2,1.46,0.0,1.0,0.0192,0.0,0.1921,0.0
Caoimhin_Kelleher,0.0,28.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Carlos_Sánchez,16.0,67.0,4,3,0.24,0.0,1.0,0.25,0.0,0.0316,0.0
Carl_Jenkinson,6.0,119.0,4,2,0.05,0.0,1.0,0.6667,0.0,0.0066,0.0
Cenk_Tosun,135.0,83.0,5,4,1.63,4.0,1.01,0.037,1.25,0.2145,0.1111
Charlie_Austin,180.0,143.0,6,4,1.26,0.0,1.0,0.0333,0.0,0.1658,0.0
Charlie_Daniels,275.0,143.0,4,2,1.92,0.0,1.0,0.0145,0.0,0.2526,0.0
Charlie_Taylor,160.0,105.0,4,2,1.52,27.0,1.05,0.025,0.1481,0.2,0.5556
Cheikhou_Kouyaté,304.0,143.0,4,3,2.13,12.0,1.02,0.0132,0.3333,0.2803,0.2222
Che_Adams,39.0,29.0,5,4,1.34,8.0,1.01,0.1282,0.625,0.1763,0.1111
Christian_Atsu,169.0,105.0,5,3,1.61,2.0,1.0,0.0296,2.5,0.2118,0.0
Christian_Benteke,286.0,143.0,5,4,2.0,16.0,1.03,0.0175,0.3125,0.2632,0.3333
Christian_Eriksen,626.0,143.0,8,3,4.38,1.0,1.0,0.0128,8.0,0.5763,1.0E-4
Christian_Fuchs,188.0,143.0,4,2,1.31,2.0,1.0,0.0213,2.0,0.1724,0.0
Christian_Kabasele,199.0,143.0,4,2,1.39,14.0,1.02,0.0201,0.2857,0.1829,0.2222
Christian_Pulisic,70.0,29.0,6,3,2.41,0.0,1.0,0.0857,0.0,0.3171,0.0
Christian_Saydee,0.0,16.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Christoph_Zimmermann,35.0,29.0,4,2,1.21,9.0,1.02,0.1143,0.4444,0.1592,0.2222
Chris_Basham,90.0,28.0,4,2,3.21,22.0,1.04,0.0444,0.1818,0.4224,0.4444
Chris_Mepham,53.0,44.0,4,2,1.2,0.0,1.0,0.0755,0.0,0.1579,0.0
Chris_Smalling,231.0,143.0,5,2,1.62,0.0,1.0,0.0216,0.0,0.2132,0.0
Chris_Wood,344.0,103.0,6,4,3.34,25.0,1.04,0.0174,0.24,0.4395,0.4444
Ciaran_Clark,155.0,105.0,4,2,1.48,7.0,1.01,0.0258,0.5714,0.1947,0.1111
Claudio_Bravo,94.0,140.0,4,1,0.67,0.0,1.0,0.0426,0.0,0.0882,0.0
Connor_Wickham,42.0,143.0,4,4,0.29,1.0,1.0,0.0952,4.0,0.0382,1.0E-4
Conor_Coady,177.0,67.0,5,2,2.64,29.0,1.05,0.0282,0.1724,0.3474,0.5556
Conor_Hourihane,52.0,28.0,5,3,1.86,2.0,1.0,0.0962,2.5,0.2447,0.0
Craig_Cathcart,214.0,143.0,4,2,1.5,11.0,1.02,0.0187,0.3636,0.1974,0.2222
Craig_Dawson,226.0,105.0,4,2,2.15,2.0,1.0,0.0177,2.0,0.2829,0.0
Curtis_Jones,2.0,34.0,4,3,0.06,1.0,1.0,2.0,4.0,0.0079,1.0E-4
Cédric_Soares,282.0,143.0,4,2,1.97,1.0,1.0,0.0142,4.0,0.2592,1.0E-4
César_Azpilicueta,591.0,143.0,5,2,4.13,18.0,1.03,0.0085,0.2778,0.5434,0.3333
Dale_Stephens,200.0,105.0,4,3,1.9,4.0,1.01,0.02,1.0,0.25,0.1111
Daniel_Amartey,81.0,143.0,4,3,0.57,0.0,1.0,0.0494,0.0,0.075,0.0
Daniel_Castelo Podence,4.0,5.0,5,3,0.8,4.0,1.01,1.25,1.25,0.1053,0.1111
Daniel_Ceballos Fernández,35.0,28.0,5,3,1.25,8.0,1.01,0.1429,0.625,0.1645,0.1111
Daniel_Drinkwater,99.0,142.0,4,3,0.7,3.0,1.01,0.0404,1.3333,0.0921,0.1111
Daniel_James,89.0,58.0,5,3,1.53,14.0,1.02,0.0562,0.3571,0.2013,0.2222
Daniel_N'Lundulu,0.0,26.0,4,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Danilo Luiz_da Silva,146.0,104.0,5,2,1.4,0.0,1.0,0.0342,0.0,0.1842,0.0
Danny_Ings,248.0,143.0,7,4,1.73,15.0,1.03,0.0282,0.4667,0.2276,0.3333
Danny_Rose,225.0,143.0,5,2,1.57,14.0,1.02,0.0222,0.3571,0.2066,0.2222
Danny_Ward,22.0,141.0,4,1,0.16,0.0,1.0,0.1818,0.0,0.0211,0.0
Danny_Welbeck,137.0,143.0,5,4,0.96,4.0,1.01,0.0365,1.25,0.1263,0.1111
Dan_Burn,57.0,44.0,4,2,1.3,10.0,1.02,0.0702,0.4,0.1711,0.2222
Dan_Gosling,201.0,143.0,4,3,1.41,12.0,1.02,0.0199,0.3333,0.1855,0.2222
Darren_Randolph,72.0,84.0,4,1,0.86,0.0,1.0,0.0556,0.0,0.1132,0.0
Daryl_Janmaat,195.0,141.0,4,2,1.38,0.0,1.0,0.0205,0.0,0.1816,0.0
Davide_Zappacosta,67.0,102.0,4,2,0.66,0.0,1.0,0.0597,0.0,0.0868,0.0
David_Brooks,123.0,67.0,6,3,1.84,0.0,1.0,0.0488,0.0,0.2421,0.0
David_Button,15.0,67.0,3,1,0.22,0.0,1.0,0.2,0.0,0.029,0.0
David_de Gea,411.0,105.0,5,1,3.91,32.0,1.05,0.0122,0.1563,0.5145,0.5556
David_Luiz Moreira Marinho,407.0,139.0,5,2,2.93,25.0,1.04,0.0123,0.2,0.3855,0.4444
David_Martin,20.0,22.0,4,1,0.91,0.0,1.0,0.2,0.0,0.1197,0.0
David_McGoldrick,42.0,28.0,5,4,1.5,2.0,1.0,0.119,2.5,0.1974,0.0
David_Silva,532.0,142.0,7,3,3.75,5.0,1.01,0.0132,1.4,0.4934,0.1111
Davinson_Sánchez,224.0,103.0,5,2,2.17,14.0,1.02,0.0223,0.3571,0.2855,0.2222
Davy_Pröpper,223.0,105.0,4,3,2.12,17.0,1.03,0.0179,0.2353,0.2789,0.3333
DeAndre_Yedlin,174.0,143.0,4,2,1.22,0.0,1.0,0.023,0.0,0.1605,0.0
Dean_Henderson,122.0,28.0,5,1,4.36,35.0,1.06,0.041,0.1429,0.5737,0.6667
Declan_Rice,200.0,126.0,4,3,1.59,14.0,1.02,0.02,0.2857,0.2092,0.2222
Dejan_Lovren,296.0,143.0,5,2,2.07,1.0,1.0,0.0169,5.0,0.2724,1.0E-4
Demarai_Gray,246.0,143.0,5,3,1.72,0.0,1.0,0.0203,0.0,0.2263,0.0
Dennis_Praet,48.0,29.0,5,3,1.66,7.0,1.01,0.1042,0.7143,0.2184,0.1111
Dennis_Srbeny,13.0,29.0,5,4,0.45,0.0,1.0,0.3846,0.0,0.0592,0.0
Diego_Rico,69.0,67.0,4,2,1.03,8.0,1.01,0.058,0.5,0.1355,0.1111
Dimitri_Foulquier,1.0,25.0,4,2,0.04,0.0,1.0,4.0,0.0,0.0053,0.0
Diogo_Jota,227.0,67.0,6,4,3.39,35.0,1.06,0.0264,0.1714,0.4461,0.6667
Divock_Origi,181.0,135.0,5,4,1.34,7.0,1.01,0.0276,0.7143,0.1763,0.1111
Djibril_Sidibé,64.0,29.0,5,2,2.21,6.0,1.01,0.0781,0.8333,0.2908,0.1111
Domingos_Quina,21.0,118.0,4,3,0.18,0.0,1.0,0.1905,0.0,0.0237,0.0
Dominic_Calvert-Lewin,308.0,134.0,6,4,2.3,33.0,1.06,0.0195,0.1818,0.3026,0.6667
Dominic_Solanke,94.0,136.0,5,4,0.69,11.0,1.02,0.0532,0.4545,0.0908,0.2222
Douglas Luiz_Soares de Paulo,71.0,28.0,4,3,2.54,17.0,1.03,0.0563,0.2353,0.3342,0.3333
Dwight_Gayle,110.0,98.0,5,4,1.12,4.0,1.01,0.0455,1.25,0.1474,0.1111
Dwight_McNeil,175.0,65.0,6,3,2.69,29.0,1.05,0.0343,0.2069,0.3539,0.5556
Ederson_Santana de Moraes,409.0,104.0,6,1,3.93,23.0,1.04,0.0147,0.2609,0.5171,0.4444
Edward_Nketiah,25.0,84.0,4,4,0.3,12.0,1.02,0.16,0.3333,0.0395,0.2222
Eldin_Jakupovic,90.0,143.0,4,1,0.63,0.0,1.0,0.0444,0.0,0.0829,0.0
Emerson_Palmieri dos Santos,54.0,80.0,5,2,0.68,0.0,1.0,0.0926,0.0,0.0895,0.0
Emile_Smith Rowe,4.0,12.0,4,3,0.33,0.0,1.0,1.0,0.0,0.0434,0.0
Emiliano_Buendía,80.0,29.0,6,3,2.76,7.0,1.01,0.075,0.8571,0.3632,0.1111
Emiliano_Martínez,0.0,59.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Emil_Krafth,21.0,29.0,4,2,0.72,1.0,1.0,0.1905,4.0,0.0947,1.0E-4
Enda_Stevens,110.0,28.0,5,2,3.93,25.0,1.04,0.0455,0.2,0.5171,0.4444
Eric_Bailly,183.0,143.0,4,2,1.28,7.0,1.01,0.0219,0.5714,0.1684,0.1111
Eric_Dier,259.0,143.0,4,3,1.81,10.0,1.02,0.0154,0.4,0.2382,0.2222
Eric_Garcia,11.0,23.0,4,2,0.48,1.0,1.0,0.3636,4.0,0.0632,1.0E-4
Erik_Lamela,200.0,143.0,5,3,1.4,12.0,1.02,0.025,0.4167,0.1842,0.2222
Erik_Pieters,216.0,105.0,4,2,2.06,0.0,1.0,0.0185,0.0,0.2711,0.0
Ethan_Ampadu,1.0,97.0,4,3,0.01,0.0,1.0,4.0,0.0,0.0014,0.0
Etienne_Capoue,320.0,143.0,4,3,2.24,18.0,1.03,0.0125,0.2222,0.2947,0.3333
Ezequiel_Schelotto,27.0,96.0,4,2,0.28,3.0,1.01,0.1481,1.3333,0.0368,0.1111
Ezri_Konsa Ngoyo,30.0,28.0,4,2,1.07,9.0,1.02,0.1333,0.4444,0.1408,0.2222
Fabian_Delph,121.0,143.0,5,2,0.85,0.0,1.0,0.0413,0.0,0.1118,0.0
Fabian_Schär,146.0,67.0,5,2,2.18,6.0,1.01,0.0342,0.8333,0.2868,0.1111
Fabio Henrique_Tavares,110.0,67.0,5,3,1.64,11.0,1.02,0.0455,0.4545,0.2158,0.2222
Fabián_Balbuena,97.0,67.0,4,2,1.45,0.0,1.0,0.0412,0.0,0.1908,0.0
Faustino_Anjorin,1.0,1.0,4,3,1.0,1.0,1.0,4.0,4.0,0.1317,1.0E-4
Federico_Fernández,280.0,143.0,4,2,1.96,28.0,1.05,0.0143,0.1429,0.2579,0.5556
Felipe Anderson_Pereira Gomes,216.0,67.0,6,3,3.22,4.0,1.01,0.0278,1.5,0.4237,0.1111
