player_name,total_points,gws,cost,position,points_per_match,points_last_6,points_per_match_last_6,cost_per_point,cost_per_point_last_6,cost_point_index,cost_point_index_last_6
Mateo_Kovacic,122.0,67.0,5,3,1.82,10.0,1.02,0.041,0.5,0.2395,0.2222
Mathew_Ryan,352.0,105.0,4,1,3.35,16.0,1.03,0.0114,0.25,0.4408,0.3333
Matteo_Darmian,111.0,143.0,4,2,0.78,0.0,1.0,0.036,0.0,0.1026,0.0
Matteo_Guendouzi,91.0,66.0,4,3,1.38,4.0,1.01,0.044,1.0,0.1816,0.1111
Matthew_Clarke,0.0,29.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Matthew_Longstaff,25.0,25.0,4,3,1.0,2.0,1.0,0.16,2.0,0.1316,0.0
Matthew_Lowton,254.0,143.0,4,2,1.78,12.0,1.02,0.0157,0.3333,0.2342,0.2222
Matty_James,27.0,105.0,4,3,0.26,1.0,1.0,0.1481,4.0,0.0342,1.0E-4
Matt_Doherty,261.0,67.0,6,2,3.9,41.0,1.07,0.023,0.1463,0.5132,0.7778
Matt_Ritchie,256.0,105.0,5,2,2.44,16.0,1.03,0.0195,0.3125,0.3211,0.3333
Matt_Targett,110.0,142.0,4,2,0.77,11.0,1.02,0.0364,0.3636,0.1013,0.2222
Maximillian_Aarons,58.0,29.0,4,2,2.0,25.0,1.04,0.069,0.16,0.2632,0.4444
Max_Kilman,6.0,49.0,4,2,0.12,0.0,1.0,0.6667,0.0,0.0158,0.0
Max_Meyer,78.0,67.0,5,3,1.16,3.0,1.01,0.0641,1.6667,0.1526,0.1111
Maya_Yoshida,208.0,143.0,4,2,1.45,0.0,1.0,0.0192,0.0,0.1908,0.0
Mbwana_Samatta,14.0,4.0,5,4,3.5,14.0,1.02,0.3571,0.3571,0.4605,0.2222
Mesut_Özil,421.0,142.0,7,3,2.96,21.0,1.04,0.0166,0.3333,0.3895,0.4444
Michael_Keane,378.0,143.0,5,2,2.64,5.0,1.01,0.0132,1.0,0.3474,0.1111
Michael_McGovern,11.0,29.0,4,1,0.38,0.0,1.0,0.3636,0.0,0.05,0.0
Michael_Obafemi,42.0,72.0,4,4,0.58,11.0,1.02,0.0952,0.3636,0.0763,0.2222
Michael_Verrips,0.0,28.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Michail_Antonio,357.0,143.0,6,3,2.5,18.0,1.03,0.0168,0.3333,0.3289,0.3333
Michel_Vorm,25.0,135.0,4,1,0.19,0.0,1.0,0.16,0.0,0.025,0.0
Michy_Batshuayi,149.0,119.0,6,4,1.25,4.0,1.01,0.0403,1.5,0.1645,0.1111
Miguel_Almirón,107.0,43.0,5,3,2.49,14.0,1.02,0.0467,0.3571,0.3276,0.2222
Mihai-Alexandru_Dobre,0.0,13.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Mohamed_Elneny,58.0,142.0,4,3,0.41,0.0,1.0,0.069,0.0,0.0539,0.0
Mohamed_Elyounoussi,28.0,67.0,5,3,0.42,0.0,1.0,0.1786,0.0,0.0553,0.0
Mohamed_Salah,748.0,105.0,12,3,7.12,51.0,1.09,0.016,0.2353,0.9368,1.0
Moise_Kean,40.0,29.0,6,4,1.38,16.0,1.03,0.15,0.375,0.1816,0.3333
Morgan_Gibbs-White,45.0,67.0,4,3,0.67,1.0,1.0,0.0889,4.0,0.0882,1.0E-4
Morgan_Schneiderlin,135.0,143.0,4,3,0.94,5.0,1.01,0.0296,0.8,0.1237,0.1111
Moritz_Leitner,16.0,29.0,4,3,0.55,0.0,1.0,0.25,0.0,0.0724,0.0
Moussa_Djenepo,40.0,29.0,5,3,1.38,7.0,1.01,0.125,0.7143,0.1816,0.1111
Moussa_Sissoko,226.0,140.0,4,3,1.61,0.0,1.0,0.0177,0.0,0.2118,0.0
Muhamed_Bešić,9.0,28.0,4,3,0.32,2.0,1.0,0.4444,2.0,0.0421,0.0
N'Golo_Kanté,349.0,143.0,5,3,2.44,5.0,1.01,0.0143,1.0,0.3211,0.1111
Naby_Keita,92.0,67.0,5,3,1.37,5.0,1.01,0.0543,1.0,0.1803,0.1111
Nacho_Monreal,332.0,142.0,5,2,2.34,0.0,1.0,0.0151,0.0,0.3079,0.0
Nampalys_Mendy,71.0,142.0,4,3,0.5,2.0,1.0,0.0563,2.0,0.0658,0.0
Nathaniel_Chalobah,63.0,142.0,4,3,0.44,4.0,1.01,0.0635,1.0,0.0579,0.1111
Nathaniel_Phillips,0.0,10.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Nathan_Aké,344.0,143.0,4,2,2.41,14.0,1.02,0.0116,0.2857,0.3171,0.2222
Nathan_Holland,2.0,25.0,4,3,0.08,0.0,1.0,2.0,0.0,0.0106,0.0
Nathan_Redmond,404.0,143.0,6,3,2.83,15.0,1.03,0.0149,0.4,0.3724,0.3333
Neal_Maupay,101.0,29.0,5,4,3.48,16.0,1.03,0.0495,0.3125,0.4579,0.3333
Neco_Williams,0.0,13.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Neil_Taylor,39.0,66.0,4,2,0.59,0.0,1.0,0.1026,0.0,0.0776,0.0
Nemanja_Matic,288.0,143.0,4,3,2.01,18.0,1.03,0.0139,0.2222,0.2645,0.3333
Nick_Pope,280.0,143.0,4,1,1.96,39.0,1.07,0.0143,0.1026,0.2579,0.7778
Nicolas_Pépé,88.0,28.0,9,3,3.14,29.0,1.05,0.1023,0.3103,0.4132,0.5556
Nicolás_Otamendi,392.0,142.0,5,2,2.76,19.0,1.03,0.0128,0.2632,0.3632,0.3333
Nya_Kirby,0.0,20.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Oleksandr_Zinchenko,91.0,136.0,5,2,0.67,5.0,1.01,0.0549,1.0,0.0882,0.1111
Oliver_McBurnie,79.0,102.0,5,4,0.77,11.0,1.02,0.0633,0.4545,0.1013,0.2222
Oliver_Norwood,77.0,66.0,4,3,1.17,17.0,1.03,0.0519,0.2353,0.1539,0.3333
Oliver_Skipp,16.0,60.0,4,3,0.27,1.0,1.0,0.25,4.0,0.0355,1.0E-4
Olivier_Giroud,276.0,143.0,6,4,1.93,21.0,1.04,0.0217,0.2857,0.2539,0.4444
Ondrej_Duda,19.0,7.0,4,3,2.71,13.0,1.02,0.2105,0.3077,0.3566,0.2222
Onel_Hernández,33.0,29.0,5,3,1.14,2.0,1.0,0.1515,2.5,0.15,0.0
Oriol_Romeu Vidal,239.0,143.0,4,3,1.67,6.0,1.01,0.0167,0.6667,0.2197,0.1111
Oskar_Buur,0.0,10.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Oumar_Niasse,160.0,123.0,4,4,1.3,1.0,1.0,0.025,4.0,0.1711,1.0E-4
Owen_Otasowie,0.0,16.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Pablo_Fornals,71.0,29.0,6,3,2.45,18.0,1.03,0.0845,0.3333,0.3224,0.3333
Pablo_Marí,7.0,4.0,4,2,1.75,7.0,1.01,0.5714,0.5714,0.2303,0.1111
Pablo_Zabaleta,201.0,143.0,4,2,1.41,1.0,1.0,0.0199,4.0,0.1855,1.0E-4
Panagiotis_Retsos,0.0,3.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Pascal_Groß,313.0,105.0,6,3,2.98,10.0,1.02,0.0192,0.6,0.3921,0.2222
Patrick_Cutrone,23.0,29.0,5,4,0.79,0.0,1.0,0.2174,0.0,0.104,0.0
Patrick_Roberts,3.0,29.0,5,3,0.1,0.0,1.0,1.6667,0.0,0.0132,0.0
Patrick_van Aanholt,420.0,143.0,5,2,2.94,32.0,1.05,0.0119,0.1563,0.3868,0.5556
Paulo_Gazzaniga,80.0,130.0,4,1,0.62,1.0,1.0,0.05,4.0,0.0816,1.0E-4
Paul_Dummett,163.0,105.0,4,2,1.55,0.0,1.0,0.0245,0.0,0.2039,0.0
Paul_Pogba,449.0,143.0,8,3,3.14,0.0,1.0,0.0178,0.0,0.4132,0.0
Pedro_Lomba Neto,42.0,29.0,5,3,1.45,8.0,1.01,0.119,0.625,0.1908,0.1111
Pedro_Obiang,152.0,143.0,4,3,1.06,0.0,1.0,0.0263,0.0,0.1395,0.0
Pedro_Rodríguez Ledesma,385.0,143.0,6,3,2.69,20.0,1.03,0.0156,0.3,0.3539,0.3333
Philip_Billing,145.0,105.0,5,3,1.38,20.0,1.03,0.0345,0.25,0.1816,0.3333
Philip_Heise,0.0,29.0,3,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Phil_Bardsley,141.0,143.0,4,2,0.99,19.0,1.03,0.0284,0.2105,0.1303,0.3333
Phil_Foden,52.0,104.0,5,3,0.5,3.0,1.01,0.0962,1.6667,0.0658,0.1111
Phil_Jagielka,190.0,142.0,4,2,1.34,0.0,1.0,0.0211,0.0,0.1763,0.0
Phil_Jones,216.0,143.0,4,2,1.51,1.0,1.0,0.0185,4.0,0.1987,1.0E-4
Pierre-Emerick_Aubameyang,444.0,79.0,11,4,5.62,25.0,1.04,0.0248,0.44,0.7395,0.4444
Pierre-Emile_Højbjerg,233.0,143.0,4,3,1.63,14.0,1.02,0.0172,0.2857,0.2145,0.2222
Pontus_Dahlberg,0.0,67.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Rachid_Ghezzal,28.0,67.0,5,3,0.42,0.0,1.0,0.1786,0.0,0.0553,0.0
Rafael_Camacho,1.0,59.0,4,3,0.02,0.0,1.0,4.0,0.0,0.0027,0.0
Raheem_Sterling,730.0,142.0,11,3,5.14,8.0,1.01,0.0151,1.375,0.6763,0.1111
Ralf_Fahrmann,1.0,29.0,4,1,0.03,0.0,1.0,4.0,0.0,0.004,0.0
Ravel_Morrison,1.0,28.0,4,3,0.04,0.0,1.0,4.0,0.0,0.0053,0.0
Raúl_Jiménez,328.0,67.0,8,4,4.9,26.0,1.04,0.0244,0.3077,0.6447,0.4444
Reece_James,45.0,29.0,5,2,1.55,6.0,1.01,0.1111,0.8333,0.2039,0.1111
Reiss_Nelson,24.0,104.0,5,3,0.23,1.0,1.0,0.2083,5.0,0.0303,1.0E-4
Rhian_Brewster,0.0,34.0,4,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Rhu-endly_Martina,0.0,13.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Ricardo Domingos_Barbosa Pereira,269.0,67.0,6,2,4.01,29.0,1.05,0.0223,0.2069,0.5276,0.5556
Richairo_Zivkovic,0.0,4.0,4,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Richard_Stearman,0.0,28.0,3,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Richarlison_de Andrade,411.0,105.0,8,3,3.91,25.0,1.04,0.0195,0.32,0.5145,0.4444
Riyad_Mahrez,538.0,142.0,8,3,3.79,15.0,1.03,0.0149,0.5333,0.4987,0.3333
Robbie_Brady,144.0,120.0,5,3,1.2,1.0,1.0,0.0347,5.0,0.1579,1.0E-4
Robert Kenedy_Nunes do Nascimento,104.0,143.0,5,3,0.73,0.0,1.0,0.0481,0.0,0.0961,0.0
Roberto_Firmino,651.0,143.0,9,4,4.55,21.0,1.04,0.0138,0.4286,0.5987,0.4444
Roberto_Jimenez Gago,18.0,29.0,4,1,0.62,0.0,1.0,0.2222,0.0,0.0816,0.0
Roberto_Pereyra,297.0,141.0,5,3,2.11,16.0,1.03,0.0168,0.3125,0.2776,0.3333
Robert_Elliot,57.0,89.0,4,1,0.64,0.0,1.0,0.0702,0.0,0.0842,0.0
Robert_Snodgrass,305.0,143.0,5,3,2.13,29.0,1.05,0.0164,0.1724,0.2803,0.5556
Rob_Holding,85.0,142.0,4,2,0.6,1.0,1.0,0.0471,4.0,0.0789,1.0E-4
Rodrigo_Hernandez,73.0,28.0,5,3,2.61,18.0,1.03,0.0685,0.2778,0.3434,0.3333
Rolando_Aarons,5.0,67.0,4,3,0.07,0.0,1.0,0.8,0.0,0.0092,0.0
Romain_Saïss,120.0,67.0,4,2,1.79,33.0,1.06,0.0333,0.1212,0.2355,0.6667
Romelu_Lukaku,498.0,143.0,8,4,3.48,0.0,1.0,0.0161,0.0,0.4579,0.0
Ross_Barkley,263.0,143.0,5,3,1.84,24.0,1.04,0.019,0.2083,0.2421,0.4444
Ruben_Loftus-Cheek,162.0,143.0,6,3,1.13,0.0,1.0,0.037,0.0,0.1487,0.0
Rui Pedro_dos Santos Patrício,234.0,67.0,5,1,3.49,35.0,1.06,0.0214,0.1429,0.4592,0.6667
Ryan_Bennett,110.0,67.0,4,2,1.64,0.0,1.0,0.0364,0.0,0.2158,0.0
Ryan_Bertrand,331.0,143.0,4,2,2.31,16.0,1.03,0.0121,0.25,0.3039,0.3333
Ryan_Fraser,451.0,142.0,6,3,3.18,17.0,1.03,0.0133,0.3529,0.4184,0.3333
Ryan_Fredericks,95.0,67.0,4,2,1.42,2.0,1.0,0.0421,2.0,0.1868,0.0
Ryan_Giles,0.0,7.0,3,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Ryan_Sessegnon,103.0,67.0,5,3,1.54,2.0,1.0,0.0485,2.5,0.2026,0.0
Rúben Diogo_da Silva Neves,175.0,67.0,5,3,2.61,14.0,1.02,0.0286,0.3571,0.3434,0.2222
Rúben Gonçalo_Silva Nascimento Vinagre,47.0,67.0,4,2,0.7,8.0,1.01,0.0851,0.5,0.0921,0.1111
Sadio_Mané,709.0,143.0,12,3,4.96,28.0,1.05,0.0169,0.4286,0.6526,0.5556
Sam_Byram,66.0,143.0,4,2,0.46,8.0,1.01,0.0606,0.5,0.0605,0.1111
Sam_Gallagher,4.0,46.0,4,4,0.09,0.0,1.0,1.0,0.0,0.0119,0.0
Sam_Surridge,3.0,43.0,4,4,0.07,0.0,1.0,1.3333,0.0,0.0092,0.0
Sam_Woods,0.0,19.0,3,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Sander_Berge,8.0,4.0,4,3,2.0,8.0,1.01,0.5,0.5,0.2632,0.1111
Scott_Carson,0.0,17.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Scott_Dann,153.0,143.0,4,2,1.07,22.0,1.04,0.0261,0.1818,0.1408,0.4444
Scott_McTominay,126.0,110.0,4,3,1.15,9.0,1.02,0.0317,0.4444,0.1513,0.2222
Sead_Kolasinac,224.0,104.0,5,2,2.15,1.0,1.0,0.0223,5.0,0.2829,1.0E-4
Seamus_Coleman,331.0,143.0,5,2,2.31,3.0,1.01,0.0151,1.6667,0.3039,0.1111
Sean_Longstaff,63.0,65.0,5,3,0.97,7.0,1.01,0.0794,0.7143,0.1276,0.1111
Sebastian_Prödl,111.0,143.0,3,2,0.78,0.0,1.0,0.027,0.0,0.1026,0.0
Serge_Aurier,186.0,102.0,5,2,1.82,22.0,1.04,0.0269,0.2273,0.2395,0.4444
Sergio_Agüero,669.0,142.0,11,4,4.71,22.0,1.04,0.0164,0.5,0.6197,0.4445
Sergio_Romero,30.0,143.0,4,1,0.21,0.0,1.0,0.1333,0.0,0.0276,0.0
Shane_Duffy,251.0,105.0,4,2,2.39,5.0,1.01,0.0159,0.8,0.3145,0.1111
Shane_Long,229.0,143.0,4,4,1.6,19.0,1.03,0.0175,0.2105,0.2105,0.3333
Shkodran_Mustafi,305.0,139.0,5,2,2.19,20.0,1.03,0.0164,0.25,0.2882,0.3333
Simon_Francis,201.0,143.0,4,2,1.41,4.0,1.01,0.0199,1.0,0.1855,0.1111
Simon_Mignolet,177.0,143.0,4,1,1.24,0.0,1.0,0.0226,0.0,0.1632,0.0
Simon_Moore,1.0,28.0,4,1,0.04,0.0,1.0,4.0,0.0,0.0053,0.0
Sofiane_Boufal,128.0,140.0,5,3,0.91,5.0,1.01,0.0391,1.0,0.1197,0.1111
Sokratis_Papastathopoulos,121.0,66.0,4,2,1.83,5.0,1.01,0.0331,0.8,0.2408,0.1111
Solomon_March,198.0,105.0,4,3,1.89,9.0,1.02,0.0202,0.4444,0.2487,0.2222
Stephen_Henderson,0.0,21.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Steven_Alzate,33.0,25.0,4,3,1.32,4.0,1.01,0.1212,1.0,0.1737,0.1111
Steven_Bergwijn,22.0,5.0,7,3,4.4,22.0,1.04,0.3182,0.3182,0.579,0.4444
Steven_Defour,126.0,142.0,5,3,0.89,0.0,1.0,0.0397,0.0,0.1171,0.0
Steve_Cook,326.0,143.0,5,2,2.28,2.0,1.0,0.0153,2.5,0.3,0.0
Stuart_Armstrong,133.0,67.0,5,3,1.99,22.0,1.04,0.0376,0.2273,0.2618,0.4444
Sung-yueng_Ki,156.0,143.0,4,3,1.09,0.0,1.0,0.0256,0.0,0.1434,0.0
Sébastien_Haller,97.0,29.0,6,4,3.34,16.0,1.03,0.0619,0.375,0.4395,0.3333
Tahith_Chong,5.0,40.0,4,3,0.13,1.0,1.0,0.8,4.0,0.0171,1.0E-4
Takumi_Minamino,3.0,9.0,6,3,0.33,2.0,1.0,2.0,3.0,0.0435,0.0
Tammy_Abraham,217.0,105.0,7,4,2.07,8.0,1.01,0.0323,0.875,0.2724,0.1111
Tanguy_Ndombele,44.0,29.0,5,3,1.52,8.0,1.01,0.1136,0.625,0.2,0.1111
Tariq_Lamptey,1.0,10.0,4,2,0.1,0.0,1.0,4.0,0.0,0.0132,0.0
Taylor_Perry,0.0,19.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Teemu_Pukki,127.0,29.0,6,4,4.38,18.0,1.03,0.0472,0.3333,0.5763,0.3333
Theo_Walcott,334.0,143.0,6,3,2.34,18.0,1.03,0.018,0.3333,0.3079,0.3333
Thomas_Allan,0.0,8.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Timm_Klose,0.0,29.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Tim_Krul,91.0,64.0,4,1,1.42,26.0,1.04,0.044,0.1538,0.1868,0.4444
Toby_Alderweireld,336.0,143.0,5,2,2.35,15.0,1.03,0.0149,0.3333,0.3092,0.3333
Todd_Cantwell,100.0,29.0,4,3,3.45,11.0,1.02,0.04,0.3636,0.4539,0.2222
Tomas_Soucek,6.0,5.0,4,3,1.2,6.0,1.01,0.6667,0.6667,0.1579,0.1111
Tom_Cleverley,163.0,143.0,4,3,1.14,1.0,1.0,0.0245,4.0,0.15,1.0E-4
Tom_Davies,197.0,143.0,5,3,1.38,4.0,1.01,0.0254,1.25,0.1816,0.1111
Tom_Heaton,274.0,142.0,4,1,1.93,0.0,1.0,0.0146,0.0,0.2539,0.0
Tom_Trybull,25.0,29.0,4,3,0.86,0.0,1.0,0.16,0.0,0.1132,0.0
Trent_Alexander-Arnold,442.0,143.0,7,2,3.09,33.0,1.06,0.0158,0.2121,0.4066,0.6667
Troy_Deeney,389.0,143.0,6,4,2.72,31.0,1.05,0.0154,0.1935,0.3579,0.5556
Troy_Parrott,2.0,29.0,4,4,0.07,1.0,1.0,2.0,4.0,0.0093,1.0E-4
Tudor_Baluta,0.0,25.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Tyreece_John-Jules,0.0,9.0,4,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Tyreke_Johnson,1.0,51.0,4,3,0.02,0.0,1.0,4.0,0.0,0.0027,0.0
Tyrick_Mitchell,0.0,13.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Tyrone_Mings,68.0,142.0,4,2,0.48,12.0,1.02,0.0588,0.3333,0.0632,0.2222
Valentino_Lazaro,3.0,5.0,5,3,0.6,3.0,1.01,1.6667,1.6667,0.079,0.1111
Vicente_Guaita,197.0,67.0,5,1,2.94,32.0,1.05,0.0254,0.1563,0.3868,0.5556
Victor_Lindelöf,211.0,105.0,5,2,2.01,21.0,1.04,0.0237,0.2381,0.2645,0.4444
Victor_Wanyama,160.0,143.0,4,3,1.12,0.0,1.0,0.025,0.0,0.1474,0.0
Vincent_Janssen,59.0,110.0,4,4,0.54,0.0,1.0,0.0678,0.0,0.0711,0.0
Virgil_van Dijk,502.0,143.0,6,2,3.51,26.0,1.04,0.012,0.2308,0.4618,0.4444
Víctor_Camarasa,107.0,67.0,4,3,1.6,0.0,1.0,0.0374,0.0,0.2105,0.0
Wayne_Hennessey,264.0,143.0,4,1,1.85,0.0,1.0,0.0152,0.0,0.2434,0.0
Wesley_Hoedt,103.0,103.0,4,2,1.0,0.0,1.0,0.0388,0.0,0.1316,0.0
Wesley_Moraes,67.0,28.0,5,4,2.39,0.0,1.0,0.0746,0.0,0.3145,0.0
Wes_Morgan,209.0,143.0,4,2,1.46,2.0,1.0,0.0191,2.0,0.1921,0.0
Wilfred_Ndidi,293.0,123.0,5,3,2.38,5.0,1.01,0.0171,1.0,0.3132,0.1111
Wilfried_Zaha,523.0,143.0,6,3,3.66,17.0,1.03,0.0115,0.3529,0.4816,0.3333
William_Smallbone,5.0,10.0,4,3,0.5,5.0,1.01,0.8,0.8,0.0658,0.1111
Willian_Borges Da Silva,465.0,143.0,6,3,3.25,19.0,1.03,0.0129,0.3158,0.4276,0.3333
Willy_Boly,180.0,67.0,4,2,2.69,26.0,1.04,0.0222,0.1538,0.3539,0.4444
Willy_Caballero,95.0,143.0,4,1,0.66,7.0,1.01,0.0421,0.5714,0.0868,0.1111
Will_Hughes,190.0,105.0,5,3,1.81,8.0,1.01,0.0263,0.625,0.2382,0.1111
Will_Norris,1.0,67.0,3,1,0.01,0.0,1.0,3.0,0.0,0.0014,0.0
Winston_Reid,144.0,143.0,4,2,1.01,0.0,1.0,0.0278,0.0,0.1329,0.0
Xherdan_Shaqiri,337.0,143.0,6,3,2.36,0.0,1.0,0.0178,0.0,0.3105,0.0
Yan_Valery,65.0,54.0,4,2,1.2,2.0,1.0,0.0615,2.0,0.1579,0.0
Yerry_Mina,109.0,67.0,5,2,1.63,22.0,1.04,0.0459,0.2273,0.2145,0.4444
Yoshinori_Muto,32.0,67.0,5,4,0.48,0.0,1.0,0.1563,0.0,0.0632,0.0
Youri_Tielemans,158.0,43.0,6,3,3.67,18.0,1.03,0.038,0.3333,0.4829,0.3333
Yves_Bissouma,62.0,67.0,5,3,0.93,6.0,1.01,0.0806,0.8333,0.1224,0.1111
Çaglar_Söyüncü,112.0,67.0,5,2,1.67,20.0,1.03,0.0446,0.25,0.2197,0.3333
Ørjan_Nyland,3.0,28.0,4,1,0.11,0.0,1.0,1.3333,0.0,0.0145,0.0
